H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Saved to checkpoints/visualization_episode_350.png
Episode 351 | Loss: 24.123 | Policy: 1.566 | Value: 45.118 |Reward: 103.98
Episode 352 | Loss: 24.618 | Policy: 0.496 | Value: 48.248 |Reward: 106.73
Episode 353 | Loss: 29.075 | Policy: 2.093 | Value: 53.969 |Reward: 100.17
Episode 354 | Loss: 23.176 | Policy: 0.591 | Value: 45.174 |Reward: 109.30
Episode 355 | Loss: 28.505 | Policy: 3.929 | Value: 49.153 |Reward: 98.56
Episode 356 | Loss: 23.100 | Policy: 2.843 | Value: 40.517 |Reward: 100.25
Episode 357 | Loss: 42.411 | Policy: 4.669 | Value: 75.487 |Reward: 99.37
Episode 358 | Loss: 38.893 | Policy: 4.591 | Value: 68.610 |Reward: 91.32
Episode 359 | Loss: 47.505 | Policy: 0.351 | Value: 94.313 |Reward: 104.28
Episode 360 | Loss: 25.939 | Policy: 0.843 | Value: 50.195 |Reward: 95.80
Episode 361 | Loss: 33.437 | Policy: 3.470 | Value: 59.935 |Reward: 85.69
Episode 362 | Loss: 36.603 | Policy: 0.492 | Value: 72.226 |Reward: 101.28
Episode 363 | Loss: 31.994 | Policy: 1.302 | Value: 61.390 |Reward: 101.92
Episode 364 | Loss: 18.575 | Policy: 1.773 | Value: 33.610 |Reward: 101.83
Episode 365 | Loss: 50.338 | Policy: 6.442 | Value: 87.795 |Reward: 93.88
Episode 366 | Loss: 83.529 | Policy: 8.749 | Value: 149.565 |Reward: 90.57
Episode 367 | Loss: 21.858 | Policy: 2.251 | Value: 39.218 |Reward: 97.27
Episode 368 | Loss: 22.003 | Policy: 1.267 | Value: 41.476 |Reward: 91.26
Episode 369 | Loss: 46.193 | Policy: 0.238 | Value: 91.913 |Reward: 96.96
Episode 370 | Loss: 43.271 | Policy: 0.356 | Value: 85.833 |Reward: 96.40
Episode 371 | Loss: 26.368 | Policy: 0.831 | Value: 51.079 |Reward: 95.17
Episode 372 | Loss: 28.795 | Policy: 0.588 | Value: 56.417 |Reward: 102.71
Episode 373 | Loss: 31.031 | Policy: 3.632 | Value: 54.803 |Reward: 98.39
Episode 374 | Loss: 28.224 | Policy: 3.766 | Value: 48.919 |Reward: 104.82
Episode 375 | Loss: 62.570 | Policy: 7.117 | Value: 110.909 |Reward: 98.62
Episode 376 | Loss: 20.808 | Policy: 2.759 | Value: 36.103 |Reward: 104.27
Episode 377 | Loss: 40.455 | Policy: 5.175 | Value: 70.565 |Reward: 96.35
Episode 378 | Loss: 24.632 | Policy: 0.497 | Value: 48.274 |Reward: 103.41
Episode 379 | Loss: 20.778 | Policy: 1.131 | Value: 39.297 |Reward: 94.08
Episode 380 | Loss: 60.048 | Policy: 0.216 | Value: 119.666 |Reward: 101.35
Episode 381 | Loss: 33.694 | Policy: 0.311 | Value: 66.770 |Reward: 100.53
Episode 382 | Loss: 21.494 | Policy: 0.859 | Value: 41.274 |Reward: 106.95
Episode 383 | Loss: 68.384 | Policy: 7.848 | Value: 121.076 |Reward: 94.17
Episode 384 | Loss: 92.679 | Policy: 9.205 | Value: 166.952 |Reward: 93.42
Episode 385 | Loss: 32.907 | Policy: 1.618 | Value: 62.583 |Reward: 112.13
Episode 386 | Loss: 44.968 | Policy: 5.643 | Value: 78.654 |Reward: 89.14
Episode 387 | Loss: 40.826 | Policy: 0.451 | Value: 80.754 |Reward: 103.77
Episode 388 | Loss: 27.539 | Policy: 0.758 | Value: 53.567 |Reward: 98.23
Episode 389 | Loss: 22.330 | Policy: 2.093 | Value: 40.478 |Reward: 90.11
Episode 390 | Loss: 19.120 | Policy: 1.265 | Value: 35.715 |Reward: 93.37
Episode 391 | Loss: 19.335 | Policy: 1.016 | Value: 36.643 |Reward: 96.36
Episode 392 | Loss: 16.824 | Policy: 1.634 | Value: 30.385 |Reward: 93.73
Episode 393 | Loss: 15.939 | Policy: 1.282 | Value: 29.319 |Reward: 98.50
Episode 394 | Loss: 13.991 | Policy: 1.392 | Value: 25.204 |Reward: 100.03
Episode 395 | Loss: 38.577 | Policy: 4.983 | Value: 67.192 |Reward: 92.49
Episode 396 | Loss: 20.644 | Policy: 0.709 | Value: 39.876 |Reward: 104.73
Episode 397 | Loss: 15.469 | Policy: 1.185 | Value: 28.572 |Reward: 100.99
Episode 398 | Loss: 14.738 | Policy: 1.007 | Value: 27.466 |Reward: 104.61
Episode 399 | Loss: 16.117 | Policy: 2.246 | Value: 27.746 |Reward: 101.07
Episode 400 | Loss: 20.118 | Policy: 2.231 | Value: 35.779 |Reward: 101.92
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Saved to checkpoints/visualization_episode_400.png
Episode 401 | Loss: 20.665 | Policy: 1.313 | Value: 38.708 |Reward: 105.06
Episode 402 | Loss: 15.310 | Policy: 1.320 | Value: 27.986 |Reward: 106.32
Episode 403 | Loss: 20.077 | Policy: 2.504 | Value: 35.151 |Reward: 105.29
